brightness,saturation,contrast,sharpness,score
0.8757235449244853,0.8663527464963144,1.3410654600495977,0.6054737177841254,2
0.6765609311733003,1.0271951276008418,1.2175644261986138,1.2145315469918765,2
1.2635703830170106,0.7636141163172598,1.1547131960316497,0.6982694478110945,1
1.411886129223645,1.3142477538970372,1.2209862531523317,0.8386296121533675,8
1.2901445101043327,0.5230461462607827,1.0803351821086178,0.8377326910850507,2
1.1623442501742827,1.1305060341622635,1.0691470988877056,1.006369299677544,4
0.9548990905013618,1.262860614723078,1.3567258554813195,0.6754301497751025,8
1.024754276447386,0.5947383023854222,0.7723621447115897,0.970676872939597,1
0.8052326478907439,1.4259925359796108,0.9356762547702379,0.8218668874702687,2
1.3142681054049854,1.0275507437611546,0.690102707592468,0.7316284584159629,2
1.3205912496903283,0.9571145223364527,1.3149602487367067,1.4933263801380066,4
1.199895682258135,1.105241917139145,0.6405648996019417,0.9790178329414184,1
1.1348313820117069,1.081903764980214,1.2063256588554945,0.5225805461127722,8
1.010721534356963,1.391038849291761,1.3816247048150652,0.7166943451809807,32
0.6768570431483838,1.0418361277041952,0.6746983089525315,1.371858354269105,2
0.9348739198122483,1.090810241253894,0.6388675078283105,1.0725197990907458,4
1.1038516826410394,0.770980968480184,1.3910575812562787,0.716528146835348,4
1.3273752116086266,1.2256255661574662,0.9609610423795304,0.6428163079698245,4
0.7140871065380836,0.9990473688396437,1.05729318717891,1.2327216020927283,1
0.6352078395254565,1.3753281619739512,1.0136578624388908,0.6949628547214118,1
1.227133818287209,0.9016035548774883,0.7913153246396893,1.402614196980116,1
0.8047701829676374,0.6022460412447576,1.1766466767216035,0.8457712272746999,1
0.8504678803171779,1.1282272956039359,0.5061197006464252,1.1202982787019853,1
0.5554610772995975,1.3571078232572331,0.5414699912829417,1.2786269186592705,2
1.4745953353007129,0.7830063703345903,0.5088613988746776,1.428635085432946,1
1.1600089213491098,1.4630674217876374,1.3247418279309824,1.2806344871560051,16
1.2210135641630753,1.4080391189483867,1.013071134964888,0.8598225242268606,8
0.8507818666663256,0.7781277905121121,0.5609969420397323,0.7893472432694514,1
0.5415338668704901,0.5108557218650511,0.8898036669553908,0.7156755776054586,1
0.9578085357326793,1.2799567919856787,0.5711716749673722,1.4424748998366197,1
0.8090311076246068,0.6134578031463115,1.4618948436789156,0.9203482841196767,2
0.6917493643706947,1.1499145347280713,0.7299651181410305,0.7981331736301515,2
1.0811584194203716,1.224602198323955,0.7344182354415336,1.4559410395480787,1
1.1501942818703546,0.5271042115828177,1.2322506690535557,1.1984878239654462,1
0.648765766455824,0.7205147739173086,1.1234146441572408,0.9013769455095941,1
1.3016634657100017,1.1219598787152711,0.9941488893419279,0.5205932517150144,2
